  Env conds file: data/MusicBox_env_cond_1col_c190109.nc
  Env conds lon :    120.000000    
  rate =   0.3661410886951291E-06 /sec
  rate =   0.2274722447664097E-06 /sec
  rate =   0.1392260415734853E-06 /sec
  rate =   0.7944922448327762E-07 /sec
  rate =   0.4278412979924981E-07 /sec
  rate =   0.2214962102559030E-07 /sec
  rate =   0.1033467623232829E-07 /sec
  rate =   0.4265805344662926E-08 /sec
  rate =   0.1524101443234498E-08 /sec
  rate =   0.4528257790935743E-09 /sec
  rate =   0.1100231806145113E-09 /sec
  rate =   0.2152963189845818E-10 /sec
  rate =   0.3643045159604980E-11 /sec
  rate =   0.8755249091177355E-12 /sec
  rate =   0.5200083849748514E-12 /sec
  rate =   0.4414759232035892E-12 /sec
  rate =   0.3887632255808719E-12 /sec
  rate =   0.3470243597101629E-12 /sec
  rate =   0.3116612835876171E-12 /sec
  rate =   0.2834834702386927E-12 /sec
  rate =   0.2644069144134222E-12 /sec
  rate =   0.2509654537359097E-12 /sec
  rate =   0.2386610060413627E-12 /sec
  rate =   0.2275554273764093E-12 /sec
  rate =   0.2176522348065304E-12 /sec
  rate =   0.2089638273582630E-12 /sec
  rate =   0.2015299295619202E-12 /sec
  
 jch2br2   CH2Br2 + hv -> 2Br
  rate =   0.4164321749417747E-03 /sec
  rate =   0.4164309028664639E-03 /sec
  rate =   0.4164291762023807E-03 /sec
  rate =   0.4164141198307284E-03 /sec
  rate =   0.4323251973417663E-03 /sec
  rate =   0.4725995642892096E-03 /sec
  rate =   0.4821541818726757E-03 /sec
  rate =   0.4810379755041537E-03 /sec
  rate =   0.4783650134547616E-03 /sec
  rate =   0.4777604396902838E-03 /sec
  rate =   0.4842277245990150E-03 /sec
  rate =   0.4837739729860140E-03 /sec
  rate =   0.4832793536700591E-03 /sec
  rate =   0.4827499676674554E-03 /sec
  rate =   0.4822086603592726E-03 /sec
  rate =   0.4816235574325721E-03 /sec
  rate =   0.4809829684538631E-03 /sec
  rate =   0.4802663613859388E-03 /sec
  rate =   0.4675203785585855E-03 /sec
  rate =   0.4594061344717632E-03 /sec
  rate =   0.4517385000824083E-03 /sec
  rate =   0.4449118563527194E-03 /sec
  rate =   0.4373438102673440E-03 /sec
  rate =   0.4257051982542882E-03 /sec
  rate =   0.4123220425856052E-03 /sec
  rate =   0.3947071622148989E-03 /sec
  rate =   0.3766163985856522E-03 /sec
  rate =   0.3520685388370470E-03 /sec
  rate =   0.3211321151833813E-03 /sec
  rate =   0.2783361953460202E-03 /sec
  rate =   0.2290929202355666E-03 /sec
  rate =   0.1767362758312586E-03 /sec
  rate =   0.1303562257805728E-03 /sec
  rate =   0.9262746085932537E-04 /sec
  rate =   0.6286019078486248E-04 /sec
  rate =   0.4083059839906384E-04 /sec
  rate =   0.2534621368934165E-04 /sec
  rate =   0.1534315634872875E-04 /sec
  rate =   0.9219575043651208E-05 /sec
  rate =   0.5581028101235195E-05 /sec
  rate =   0.3384162906407862E-05 /sec
  rate =   0.2038323420678387E-05 /sec
  rate =   0.1236748895498668E-05 /sec
  rate =   0.7620707231327503E-06 /sec
  rate =   0.4714944341992826E-06 /sec
  rate =   0.2880822688030503E-06 /sec
  rate =   0.1644339769220888E-06 /sec
  rate =   0.8872601456971499E-07 /sec
  rate =   0.4610172327680133E-07 /sec
  rate =   0.2163730242821074E-07 /sec
  rate =   0.9000864815506206E-08 /sec
  rate =   0.3248556010743798E-08 /sec
  rate =   0.9703669286208103E-09 /sec
  rate =   0.2367739618455580E-09 /sec
  rate =   0.4565631564025649E-10 /sec
  rate =   0.6767207170400195E-11 /sec
  rate =   0.7512866769979705E-12 /sec
  rate =   0.6062099084528079E-13 /sec
  rate =   0.3393780500283887E-14 /sec
  rate =   0.1656166788200580E-15 /sec
  rate =   0.1010186380336754E-16 /sec
  rate =   0.9263524522891877E-18 /sec
  rate =   0.1445460890697300E-18 /sec
  rate =   0.4221053527151450E-19 /sec
  rate =   0.1779641292649677E-19 /sec
  rate =   0.8021990071214279E-20 /sec
  rate =   0.3884422950421491E-20 /sec
  rate =   0.2028532617298684E-20 /sec
  rate =   0.1145733026464192E-20 /sec
  rate =   0.7034267557263110E-21 /sec
  
 jcl2o2   Cl2O2 + hv -> Cl + ClOO
  rate =   0.7446732517976847E-02 /sec
  rate =   0.7446732459530953E-02 /sec
  rate =   0.7446732363067136E-02 /sec
  rate =   0.7446732185752487E-02 /sec
  rate =   0.7446731874683948E-02 /sec
  rate =   0.7446731262747371E-02 /sec
  rate =   0.7446729854981122E-02 /sec
  rate =   0.7446726234731551E-02 /sec
  rate =   0.7446716002511349E-02 /sec
  rate =   0.7446685556944875E-02 /sec
  rate =   0.7446596467277448E-02 /sec
  rate =   0.7446390546139389E-02 /sec
  rate =   0.7446059383554743E-02 /sec
  rate =   0.7445703768139073E-02 /sec
  rate =   0.7445358536976462E-02 /sec
  rate =   0.7444766636624453E-02 /sec
  rate =   0.7443881063374153E-02 /sec
  rate =   0.7442826225522734E-02 /sec
  rate =   0.7440942964738523E-02 /sec
  rate =   0.7436397620611014E-02 /sec
  rate =   0.7424618945084668E-02 /sec
  rate =   0.7397264099641339E-02 /sec
  rate =   0.7343110021870727E-02 /sec
  rate =   0.7252487584402721E-02 /sec
  rate =   0.7119143685545660E-02 /sec
  rate =   0.6933887310148488E-02 /sec
  rate =   0.6673824792739757E-02 /sec
  rate =   0.6310426163323798E-02 /sec
  rate =   0.5818728109212109E-02 /sec
  rate =   0.5232579557234158E-02 /sec
  rate =   0.4652629507221619E-02 /sec
  rate =   0.4182216222134159E-02 /sec
  rate =   0.3848777534945055E-02 /sec
  rate =   0.3607535725946038E-02 /sec
  rate =   0.3416980106720693E-02 /sec
  rate =   0.3255972072363765E-02 /sec
  rate =   0.3122338255749278E-02 /sec
  rate =   0.3016097648198333E-02 /sec
  rate =   0.2934693286046559E-02 /sec
  rate =   0.2875464422090303E-02 /sec
  rate =   0.2832043947960013E-02 /sec
  rate =   0.2799654593918600E-02 /sec
  rate =   0.2776723916920719E-02 /sec
  rate =   0.2761366870558492E-02 /sec
  rate =   0.2750561119009537E-02 /sec
  rate =   0.2742077966432315E-02 /sec
  rate =   0.2733962764379303E-02 /sec
  rate =   0.2725711287345270E-02 /sec
  rate =   0.2717166650337130E-02 /sec
  rate =   0.2707177483005506E-02 /sec
  rate =   0.2694996580625083E-02 /sec
  rate =   0.2679905739604328E-02 /sec
  rate =   0.2660857259724068E-02 /sec
  rate =   0.2636680417151248E-02 /sec
  rate =   0.2605870980928047E-02 /sec
  rate =   0.2566443107563537E-02 /sec
  rate =   0.2516045269197788E-02 /sec
  rate =   0.2451785730611098E-02 /sec
  rate =   0.2369389919424381E-02 /sec
  rate =   0.2272690890027477E-02 /sec
  rate =   0.2173335915196846E-02 /sec
  rate =   0.2080347365688724E-02 /sec
  rate =   0.2002720679458624E-02 /sec
  rate =   0.1948809629594803E-02 /sec
  rate =   0.1909735135269543E-02 /sec
  rate =   0.1872768996608440E-02 /sec
  rate =   0.1838345731327324E-02 /sec
  rate =   0.1806875008597107E-02 /sec
  rate =   0.1778739372435131E-02 /sec
  rate =   0.1754304568479204E-02 /sec
  
 jcof2   COF2 + hv  -> 2F
  rate =   0.3671143105610366E-06 /sec
  rate =   0.3671101958182181E-06 /sec
  rate =   0.3671086157156660E-06 /sec
  rate =   0.3670963671690583E-06 /sec
  rate =   0.3670779029875580E-06 /sec
  rate =   0.3670547038645282E-06 /sec
  rate =   0.3670193794429215E-06 /sec
  rate =   0.3669585126191313E-06 /sec
  rate =   0.3668568978627605E-06 /sec
  rate =   0.3666760631214106E-06 /sec
  rate =   0.3663493325519350E-06 /sec
  rate =   0.3658475980510655E-06 /sec
  rate =   0.3650710499607053E-06 /sec
  rate =   0.3639154227928550E-06 /sec
  rate =   0.3623523993661357E-06 /sec
  rate =   0.3602413728367087E-06 /sec
  rate =   0.3574294057587780E-06 /sec
  rate =   0.3537100462391343E-06 /sec
  rate =   0.3487880347946768E-06 /sec
  rate =   0.3425061759693088E-06 /sec
  rate =   0.3350053151522076E-06 /sec
  rate =   0.3265797274597125E-06 /sec
  rate =   0.3175540733141242E-06 /sec
  rate =   0.3081679654754440E-06 /sec
  rate =   0.2984692517853667E-06 /sec
  rate =   0.2881014466699482E-06 /sec
  rate =   0.2766001073640890E-06 /sec
  rate =   0.2636092707234031E-06 /sec
  rate =   0.2485933201314576E-06 /sec
  rate =   0.2309365483247936E-06 /sec
  rate =   0.2102022579392808E-06 /sec
  rate =   0.1864723830743675E-06 /sec
  rate =   0.1606422349177645E-06 /sec
  rate =   0.1337715809965319E-06 /sec
  rate =   0.1070400287896709E-06 /sec
  rate =   0.8150067595165790E-07 /sec
  rate =   0.5895539678746078E-07 /sec
  rate =   0.4072135910139232E-07 /sec
  rate =   0.2709556458018940E-07 /sec
  rate =   0.1770478071779227E-07 /sec
  rate =   0.1137450499253840E-07 /sec
  rate =   0.7147803688793220E-08 /sec
  rate =   0.4443819740114845E-08 /sec
  rate =   0.2766249369372021E-08 /sec
  rate =   0.1708160513418097E-08 /sec
  rate =   0.1030952468895561E-08 /sec
  rate =   0.5755207792954550E-09 /sec
  rate =   0.3012450870477774E-09 /sec
  rate =   0.1508688338377921E-09 /sec
  rate =   0.6747449462169018E-10 /sec
  rate =   0.2655230441487727E-10 /sec
  rate =   0.8982598160347291E-11 /sec
  rate =   0.2488678359054670E-11 /sec
  rate =   0.5552903585944416E-12 /sec
  rate =   0.9620689317724231E-13 /sec
  rate =   0.1250052241826460E-13 /sec
  rate =   0.1196765186431472E-14 /sec
  rate =   0.8262961145134920E-16 /sec
  rate =   0.3776106653829530E-17 /sec
  rate =   0.1510091192163630E-18 /sec
  rate =   0.7712322820587297E-20 /sec
  rate =   0.6055042774012853E-21 /sec
  rate =   0.8355536788651498E-22 /sec
  rate =   0.2252188134919968E-22 /sec
  rate =   0.8980889824487733E-23 /sec
  rate =   0.3847212482018734E-23 /sec
  rate =   0.1778931325242853E-23 /sec
  rate =   0.8916663598995710E-24 /sec
  rate =   0.4861869387652376E-24 /sec
  rate =   0.2892075380452095E-24 /sec
  
 jcofcl   COFCl + hv  -> Cl + F
  rate =   0.7824030757582907E-05 /sec
  rate =   0.7824007397883053E-05 /sec
  rate =   0.7823999066249625E-05 /sec
  rate =   0.7823956165718484E-05 /sec
  rate =   0.7823895633319380E-05 /sec
  rate =   0.7823819299089131E-05 /sec
  rate =   0.7823702114986311E-05 /sec
  rate =   0.7823499510913551E-05 /sec
  rate =   0.7823158666544899E-05 /sec
  rate =   0.7822546652459709E-05 /sec
  rate =   0.7821423644501233E-05 /sec
  rate =   0.7819649471334468E-05 /sec
  rate =   0.7816870072660218E-05 /sec
  rate =   0.7812738431933416E-05 /sec
  rate =   0.7807082797580097E-05 /sec
  rate =   0.7799157378082127E-05 /sec
  rate =   0.7788170979112938E-05 /sec
  rate =   0.7773119065006364E-05 /sec
  rate =   0.7752089853154908E-05 /sec
  rate =   0.7722759804161148E-05 /sec
  rate =   0.7682384339373600E-05 /sec
  rate =   0.7627098903759528E-05 /sec
  rate =   0.7551980102063411E-05 /sec
  rate =   0.7452798629206428E-05 /sec
  rate =   0.7325741308094052E-05 /sec
  rate =   0.7161976617909422E-05 /sec
  rate =   0.6942089953098119E-05 /sec
  rate =   0.6638996977045864E-05 /sec
  rate =   0.6214153416860896E-05 /sec
  rate =   0.5643147000688021E-05 /sec
  rate =   0.4935614520693966E-05 /sec
  rate =   0.4144400911844458E-05 /sec
  rate =   0.3348411666334382E-05 /sec
  rate =   0.2599833857784835E-05 /sec
  rate =   0.1934127765264541E-05 /sec
  rate =   0.1366361660956039E-05 /sec
  rate =   0.9207825528492801E-06 /sec
  rate =   0.5980332753262035E-06 /sec
  rate =   0.3784296165387873E-06 /sec
  rate =   0.2382656513382984E-06 /sec
  rate =   0.1490725784656894E-06 /sec
  rate =   0.9195114364397473E-07 /sec
  rate =   0.5657210977303470E-07 /sec
  rate =   0.3515035837917206E-07 /sec
  rate =   0.2182181684817060E-07 /sec
  rate =   0.1331970419836328E-07 /sec
  rate =   0.7565705773008174E-08 /sec
  rate =   0.4049382287627320E-08 /sec
  rate =   0.2081408932301705E-08 /sec
  rate =   0.9623481726146360E-09 /sec
  rate =   0.3931924923382729E-09 /sec
  rate =   0.1388517222369812E-09 /sec
  rate =   0.4063396154123623E-10 /sec
  rate =   0.9670439926661116E-11 /sec
  rate =   0.1812777051619181E-11 /sec
  rate =   0.2588521471480855E-12 /sec
  rate =   0.2751435221710668E-13 /sec
  rate =   0.2127136634701951E-14 /sec
  rate =   0.1121252540165891E-15 /sec
  rate =   0.5139318798458847E-17 /sec
  rate =   0.2961786332126201E-18 /sec
  rate =   0.2575359915908309E-19 /sec
  rate =   0.3850133109685507E-20 /sec
  rate =   0.1095053977727889E-20 /sec
  rate =   0.4532894125194743E-21 /sec
  rate =   0.2010568010563412E-21 /sec
  rate =   0.9597901568585801E-22 /sec
  rate =   0.4950213006531290E-22 /sec
  rate =   0.2767336740146312E-22 /sec
  rate =   0.1681115961287242E-22 /sec
  
 jhbr   HBr + hv -> H + Br
  rate =   0.5506225723669841E-04 /sec
  rate =   0.5504738072816634E-04 /sec
  rate =   0.5501804572371010E-04 /sec
  rate =   0.5495486650540613E-04 /sec
  rate =   0.5483324416862691E-04 /sec
  rate =   0.5464551567388008E-04 /sec
  rate =   0.5440448483247837E-04 /sec
  rate =   0.5412113410958611E-04 /sec
  rate =   0.5380656360198335E-04 /sec
  rate =   0.5346539327035480E-04 /sec
  rate =   0.5311097461584807E-04 /sec
  rate =   0.5278968724778966E-04 /sec
  rate =   0.5247842892731347E-04 /sec
  rate =   0.5214443388700804E-04 /sec
  rate =   0.5178649840998383E-04 /sec
  rate =   0.5138735335852236E-04 /sec
  rate =   0.5093908002369577E-04 /sec
  rate =   0.5042742301046681E-04 /sec
  rate =   0.4982804313587387E-04 /sec
  rate =   0.4913687759730070E-04 /sec
  rate =   0.4837625178281489E-04 /sec
  rate =   0.4756982761555678E-04 /sec
  rate =   0.4672708952927004E-04 /sec
  rate =   0.4584024415835732E-04 /sec
  rate =   0.4488548177976830E-04 /sec
  rate =   0.4380124878016832E-04 /sec
  rate =   0.4248902787936575E-04 /sec
  rate =   0.4082676988058138E-04 /sec
  rate =   0.3863103149203532E-04 /sec
  rate =   0.3572941087604376E-04 /sec
  rate =   0.3204705629473085E-04 /sec
  rate =   0.2770706782906826E-04 /sec
  rate =   0.2305730101386130E-04 /sec
  rate =   0.1842585270019827E-04 /sec
  rate =   0.1409915216466061E-04 /sec
  rate =   0.1024849573950554E-04 /sec
  rate =   0.7099391715694897E-05 /sec
  rate =   0.4726891200684029E-05 /sec
  rate =   0.3054667044099220E-05 /sec
  rate =   0.1954486674131398E-05 /sec
  rate =   0.1237499479161148E-05 /sec
  rate =   0.7699848267687009E-06 /sec
  rate =   0.4762352008175358E-06 /sec
  rate =   0.2963921270402056E-06 /sec
  rate =   0.1837501176597063E-06 /sec
  rate =   0.1117289853182785E-06 /sec
  rate =   0.6306780969604123E-07 /sec
  rate =   0.3348109352012597E-07 /sec
  rate =   0.1704568114019692E-07 /sec
  rate =   0.7785698934185442E-08 /sec
  rate =   0.3137968145178509E-08 /sec
  rate =   0.1091197914101734E-08 /sec
  rate =   0.3132330252351344E-09 /sec
  rate =   0.7291087495051408E-10 /sec
  rate =   0.1331376037177559E-10 /sec
  rate =   0.1844666369459055E-11 /sec
  rate =   0.1899160446952325E-12 /sec
  rate =   0.1420788807293109E-13 /sec
  rate =   0.7206826572159462E-15 /sec
  rate =   0.3192576289776628E-16 /sec
  rate =   0.1789392291513885E-17 /sec
  rate =   0.1522755096347804E-18 /sec
  rate =   0.2241359236923321E-19 /sec
  rate =   0.6312868942572524E-20 /sec
  rate =   0.2596231515144495E-20 /sec
  rate =   0.1144855015134075E-20 /sec
  rate =   0.5437027132495775E-21 /sec
  rate =   0.2791612626199212E-21 /sec
  rate =   0.1554639115973835E-21 /sec
  rate =   0.9414420080104013E-22 /sec
  
 jhf   HF + hv  -> H + F
  rate =   0.1492172980842760E-05 /sec
  rate =   0.1491062448810639E-05 /sec
  rate =   0.1488882752230582E-05 /sec
  rate =   0.1484882184902436E-05 /sec
  rate =   0.1478321127744784E-05 /sec
  rate =   0.1469789773798751E-05 /sec
  rate =   0.1460357966662332E-05 /sec
  rate =   0.1449177315220590E-05 /sec
  rate =   0.1434874074833923E-05 /sec
  rate =   0.1414489915542743E-05 /sec
  rate =   0.1382569919227021E-05 /sec
  rate =   0.1337457265776326E-05 /sec
  rate =   0.1271637186812451E-05 /sec
  rate =   0.1172365301471000E-05 /sec
  rate =   0.1031835663867377E-05 /sec
  rate =   0.8397066376008620E-06 /sec
  rate =   0.6030399596078480E-06 /sec
  rate =   0.3580193573568878E-06 /sec
  rate =   0.1579921298933684E-06 /sec
  rate =   0.4369770055832726E-07 /sec
  rate =   0.6135093238279790E-08 /sec
  rate =   0.3617907108540202E-09 /sec
  rate =   0.8040840352433591E-11 /sec
  rate =   0.6705568592279495E-13 /sec
  rate =   0.2020218169709284E-15 /sec
  rate =   0.1560962797181911E-18 /sec
  rate =   0.1700484939386381E-22 /sec
  rate =   0.1416727850322136E-27 /sec
  rate =   0.4795896717899663E-34 /sec
  rate =   0.3006692160896524E-42 /sec
  rate =   0.1370513834094241E-52 /sec
  rate =   0.1475442457379065E-65 /sec
  rate =   0.9916505600425112E-82 /sec
  rate =   0.8631845764409686-102 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  
 jsf6   SF6 + hv -> product
  rate =   0.9556883640691670E-06 /sec
  rate =   0.9548160517398088E-06 /sec
  rate =   0.9531043812730365E-06 /sec
  rate =   0.9499592918537032E-06 /sec
  rate =   0.9447943292365651E-06 /sec
  rate =   0.9380509536095875E-06 /sec
  rate =   0.9306476836196534E-06 /sec
  rate =   0.9221842770437265E-06 /sec
  rate =   0.9119726201088181E-06 /sec
  rate =   0.8982830611161506E-06 /sec
  rate =   0.8775506092697820E-06 /sec
  rate =   0.8486589645865030E-06 /sec
  rate =   0.8068223371307967E-06 /sec
  rate =   0.7438316299742604E-06 /sec
  rate =   0.6546666803852525E-06 /sec
  rate =   0.5327657015137400E-06 /sec
  rate =   0.3826114764199514E-06 /sec
  rate =   0.2271593465730529E-06 /sec
  rate =   0.1002527508082254E-06 /sec
  rate =   0.2773687999161428E-07 /sec
  rate =   0.3901499799918453E-08 /sec
  rate =   0.2348719991068351E-09 /sec
  rate =   0.7841128629412522E-11 /sec
  rate =   0.1290004039201654E-11 /sec
  rate =   0.4944266382834738E-12 /sec
  rate =   0.1586109622147100E-12 /sec
  rate =   0.3865237935562272E-13 /sec
  rate =   0.7043832648885277E-14 /sec
  rate =   0.9921820717882174E-15 /sec
  rate =   0.1102570703516183E-15 /sec
  rate =   0.9532672083927303E-17 /sec
  rate =   0.5916778851532264E-18 /sec
  rate =   0.2271549899247391E-19 /sec
  rate =   0.5142648711253239E-21 /sec
  rate =   0.6254426778733834E-23 /sec
  rate =   0.3900367916498650E-25 /sec
  rate =   0.1138868089765514E-27 /sec
  rate =   0.1169827021635857E-30 /sec
  rate =   0.4202126939209464E-34 /sec
  rate =   0.5529011644718154E-38 /sec
  rate =   0.1825575848600577E-42 /sec
  rate =   0.9746156540629860E-48 /sec
  rate =   0.8994995942324295E-54 /sec
  rate =   0.2112658626677184E-60 /sec
  rate =   0.1073543537344364E-67 /sec
  rate =   0.7019581610183979E-76 /sec
  rate =   0.1297506983382467E-85 /sec
  rate =   0.1967408708234524E-96 /sec
  rate =   0.4159965117004375-108 /sec
  rate =   0.3411319695727506-122 /sec
  rate =   0.1545088670718998-139 /sec
  rate =   0.1472461355367533-161 /sec
  rate =   0.1792521636988108-190 /sec
  rate =   0.2608124866744056-227 /sec
  rate =   0.1591035138881505-274 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  rate =   0.0000000000000000E+00 /sec
  
 jh2so4   H2SO4 + hv -> HSO3 + OH
  rate =   0.3120127288264247E-07 /sec
  rate =   0.3120127287882510E-07 /sec
  rate =   0.3120127287253343E-07 /sec
  rate =   0.3120127286216471E-07 /sec
  rate =   0.3120127284506583E-07 /sec
  rate =   0.3120127281681854E-07 /sec
  rate =   0.3120127277008302E-07 /sec
  rate =   0.3120127269246920E-07 /sec
  rate =   0.3120127256258974E-07 /sec
  rate =   0.3120127234237717E-07 /sec
  rate =   0.3120127196190274E-07 /sec
  rate =   0.3120127130818322E-07 /sec
  rate =   0.3120127023426613E-07 /sec
  rate =   0.3120126853603015E-07 /sec
  rate =   0.3120126586032665E-07 /sec
  rate =   0.3120126143317693E-07 /sec
  rate =   0.3120125411061582E-07 /sec
  rate =   0.3120124223980773E-07 /sec
  rate =   0.3120122265287853E-07 /sec
  rate =   0.3120119013144573E-07 /sec
  rate =   0.3120113754927329E-07 /sec
  rate =   0.3120105687598586E-07 /sec
  rate =   0.3120094023719496E-07 /sec
  rate =   0.3120078224014053E-07 /sec
  rate =   0.3120057733192837E-07 /sec
  rate =   0.3120030931023137E-07 /sec
  rate =   0.3119994444071225E-07 /sec
  rate =   0.3119943362973461E-07 /sec
  rate =   0.3119869737982366E-07 /sec
  rate =   0.3119763002870415E-07 /sec
  rate =   0.3119610107765211E-07 /sec
  rate =   0.3119396912348101E-07 /sec
  rate =   0.3119111354225093E-07 /sec
  rate =   0.3118736175850539E-07 /sec
  rate =   0.3118249348362474E-07 /sec
  rate =   0.3117616834413245E-07 /sec
  rate =   0.3116824698507839E-07 /sec
  rate =   0.3115882119251565E-07 /sec
  rate =   0.3114813913858877E-07 /sec
  rate =   0.3113681368059215E-07 /sec
  rate =   0.3112499308041360E-07 /sec
  rate =   0.3111260341019730E-07 /sec
  rate =   0.3110006519324871E-07 /sec
  rate =   0.3108785631847608E-07 /sec
  rate =   0.3107580400871275E-07 /sec
  rate =   0.3106353008978060E-07 /sec
  rate =   0.3104966158422285E-07 /sec
  rate =   0.3103451826514625E-07 /sec
  rate =   0.3101848183431083E-07 /sec
  rate =   0.3100003796744181E-07 /sec
  rate =   0.3097850481935508E-07 /sec
  rate =   0.3095326569871034E-07 /sec
  rate =   0.3092343666518632E-07 /sec
  rate =   0.3088817887975433E-07 /sec
  rate =   0.3084656362198380E-07 /sec
  rate =   0.3079738480215144E-07 /sec
  rate =   0.3073931924784460E-07 /sec
  rate =   0.3067086685902658E-07 /sec
  rate =   0.3058996646254370E-07 /sec
  rate =   0.3050206965609995E-07 /sec
  rate =   0.3041746466332589E-07 /sec
  rate =   0.3034245274545450E-07 /sec
  rate =   0.3028234138019833E-07 /sec
  rate =   0.3024173669213822E-07 /sec
  rate =   0.3021281800263699E-07 /sec
  rate =   0.3018581579365301E-07 /sec
  rate =   0.3016096075259819E-07 /sec
  rate =   0.3013846857998075E-07 /sec
  rate =   0.3011853828814877E-07 /sec
  rate =   0.3010136054875919E-07 /sec
  
 jocs   OCS + hv -> CO + S
  rate =   0.3588435840530634E-04 /sec
  rate =   0.3588435159447922E-04 /sec
  rate =   0.3588434710367286E-04 /sec
  rate =   0.3588432231448978E-04 /sec
  rate =   0.3588427667257727E-04 /sec
  rate =   0.3588420974985149E-04 /sec
  rate =   0.3588410243836067E-04 /sec
  rate =   0.3588391420298680E-04 /sec
  rate =   0.3588358307755707E-04 /sec
  rate =   0.3588294979631152E-04 /sec
  rate =   0.3588167610741314E-04 /sec
  rate =   0.3587940996700280E-04 /sec
  rate =   0.3587587019768681E-04 /sec
  rate =   0.3587121311133747E-04 /sec
  rate =   0.3586537811632215E-04 /sec
  rate =   0.3585663267396949E-04 /sec
  rate =   0.3584384741522773E-04 /sec
  rate =   0.3582617682435200E-04 /sec
  rate =   0.3579840059067697E-04 /sec
  rate =   0.3574930628158276E-04 /sec
  rate =   0.3565570423839161E-04 /sec
  rate =   0.3547861680470190E-04 /sec
  rate =   0.3516692766456486E-04 /sec
  rate =   0.3467642418957514E-04 /sec
  rate =   0.3397402664323299E-04 /sec
  rate =   0.3300313274645598E-04 /sec
  rate =   0.3162611334337491E-04 /sec
  rate =   0.2964573250479094E-04 /sec
  rate =   0.2679877680108732E-04 /sec
  rate =   0.2300297172279965E-04 /sec
  rate =   0.1851691105124019E-04 /sec
  rate =   0.1393042384011660E-04 /sec
  rate =   0.9873811726025877E-05 /sec
  rate =   0.6613888585224576E-05 /sec
  rate =   0.4193999911519821E-05 /sec
  rate =   0.2500427190258705E-05 /sec
  rate =   0.1426742721208136E-05 /sec
  rate =   0.7965179783842977E-06 /sec
  rate =   0.4425565166341809E-06 /sec
  rate =   0.2512908552675869E-06 /sec
  rate =   0.1450164243277398E-06 /sec
  rate =   0.8395525460381141E-07 /sec
  rate =   0.4940966632191276E-07 /sec
  rate =   0.2997513917053571E-07 /sec
  rate =   0.1848112456002577E-07 /sec
  rate =   0.1135499905634951E-07 /sec
  rate =   0.6572066083359740E-08 /sec
  rate =   0.3621198775237892E-08 /sec
  rate =   0.1933698276704315E-08 /sec
  rate =   0.9440640512218039E-09 /sec
  rate =   0.4161070297396700E-09 /sec
  rate =   0.1670128891200680E-09 /sec
  rate =   0.6472735329055051E-10 /sec
  rate =   0.2968625331719141E-10 /sec
  rate =   0.1964977907963519E-10 /sec
  rate =   0.1699181863643957E-10 /sec
  rate =   0.1596228047747499E-10 /sec
  rate =   0.1513310374834896E-10 /sec
  rate =   0.1417363900271182E-10 /sec
  rate =   0.1311892563091647E-10 /sec
  rate =   0.1211795542759698E-10 /sec
  rate =   0.1120473186704560E-10 /sec
  rate =   0.1044875262923338E-10 /sec
  rate =   0.9925386445288054E-11 /sec
  rate =   0.9548737331298542E-11 /sec
  rate =   0.9196104499253618E-11 /sec
  rate =   0.8871091084273029E-11 /sec
